"originalSource","utterances_raw","paragraphs_match","paragraphs_counter","secondary_match","secondary_counter","utterances_without_identifiers","descriptiveNorms_73dnt5zp","experientialAttitude_73dnt5z5","injunctiveNorms_73dnt5zj","instrumentalAttitude_73dnt5zb","perceivedBehavioralControl_73dnt603","utterances_clean","originalSequenceNr","sequenceNr"
"pre2dct.rock","Ik voel me vooral katerig door slaapgebrek. [[dct:experientialAttitude_73dnt5z5]]",FALSE,0,FALSE,0,"Ik voel me vooral katerig door slaapgebrek. [[dct:experientialAttitude_73dnt5z5]]",0,1,0,0,0,"Ik voel me vooral katerig door slaapgebrek.",25,21
"pre2dct.rock","*Redenen geen gezond slaapritme oppakken na feest*",FALSE,0,FALSE,0,"*Redenen geen gezond slaapritme oppakken na feest*",0,0,0,0,0,"*Redenen geen gezond slaapritme oppakken na feest*",27,22
"pre2dct.rock","Drukte. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Drukte. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Drukte.",28,23
"pre2dct.rock","Niet kunnen slapen door de genomen middelen. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Niet kunnen slapen door de genomen middelen. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Niet kunnen slapen door de genomen middelen.",29,24
"pre2dct.rock","Niet willen dat er een einde aan het leuke feest-weekend komt. ""Nagenieten"". [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Niet willen dat er een einde aan het leuke feest-weekend komt. ""Nagenieten"". [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Niet willen dat er een einde aan het leuke feest-weekend komt. ""Nagenieten"".",30,25
"pre2dct.rock","Moeite hebben met de 'come-down' na gebruik. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Moeite hebben met de 'come-down' na gebruik. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Moeite hebben met de 'come-down' na gebruik.",31,26
"pre2dct.rock","Geen dagelijkse verplichtingen hebben doordeweeks/dagen erna. [[dct:experientialAttitude_73dnt5z5]]",FALSE,0,FALSE,0,"Geen dagelijkse verplichtingen hebben doordeweeks/dagen erna. [[dct:experientialAttitude_73dnt5z5]]",0,1,0,0,0,"Geen dagelijkse verplichtingen hebben doordeweeks/dagen erna.",32,27
"pre2dct.rock","Het kost meer moeite dan enkel slapen wanneer ze moe zijn. [[dct:instrumentalAttitude_73dnt5zb]]",FALSE,0,FALSE,0,"Het kost meer moeite dan enkel slapen wanneer ze moe zijn. [[dct:instrumentalAttitude_73dnt5zb]]",0,0,0,1,0,"Het kost meer moeite dan enkel slapen wanneer ze moe zijn.",33,28
"pre2dct.rock","Rare denken na MDMA en XTC en speed houdt me gewoon volledig wakker. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Rare denken na MDMA en XTC en speed houdt me gewoon volledig wakker. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Rare denken na MDMA en XTC en speed houdt me gewoon volledig wakker.",34,29
"pre2dct.rock","Van ketamine en MDMA ga ik altijd heel veel en vaag nadenken, heel erg in mijn hoofd zitten en daar kan ik dan niet van slapen. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Van ketamine en MDMA ga ik altijd heel veel en vaag nadenken, heel erg in mijn hoofd zitten en daar kan ik dan niet van slapen. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Van ketamine en MDMA ga ik altijd heel veel en vaag nadenken, heel erg in mijn hoofd zitten en daar kan ik dan niet van slapen.",35,30
"pre2dct.rock","Daarnaast denk ik dat het (niet kunnen slapen) ook komt door eerdere ervaringen, denken dat het niet gaat lukken zorgt er ook voor dat het dan ook echt niet lukt. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Daarnaast denk ik dat het (niet kunnen slapen) ook komt door eerdere ervaringen, denken dat het niet gaat lukken zorgt er ook voor dat het dan ook echt niet lukt. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Daarnaast denk ik dat het (niet kunnen slapen) ook komt door eerdere ervaringen, denken dat het niet gaat lukken zorgt er ook voor dat het dan ook echt niet lukt.",36,31
"pre2dct.rock","Je hebt ook een verhoogde hartslag en de lichamelijke effecten die me dan wakker houden. [[dct:perceivedBehavioralControl_73dnt603]]",FALSE,0,FALSE,0,"Je hebt ook een verhoogde hartslag en de lichamelijke effecten die me dan wakker houden. [[dct:perceivedBehavioralControl_73dnt603]]",0,0,0,0,1,"Je hebt ook een verhoogde hartslag en de lichamelijke effecten die me dan wakker houden.",37,32
"pre2dct.rock","Ik slaap liever helemaal niet dan dat ik het ga proberen. [[dct:experientialAttitude_73dnt5z5]]",FALSE,0,FALSE,0,"Ik slaap liever helemaal niet dan dat ik het ga proberen. [[dct:experientialAttitude_73dnt5z5]]",0,1,0,0,0,"Ik slaap liever helemaal niet dan dat ik het ga proberen.",38,33
"pre2dct.rock","Ik haat het echt om proberen te slapen en dat het niet lukt. [[dct:experientialAttitude_73dnt5z5]]",FALSE,0,FALSE,0,"Ik haat het echt om proberen te slapen en dat het niet lukt. [[dct:experientialAttitude_73dnt5z5]]",0,1,0,0,0,"Ik haat het echt om proberen te slapen en dat het niet lukt.",39,34
"pre2dct.rock","Ik heb soms ook het gevoel dat mensen het raar vinden als ik om 8 uur sochtends geen zin  heb mee te gaan naar een after. [[dct:descriptiveNorms_73dnt5zp]]",FALSE,0,FALSE,0,"Ik heb soms ook het gevoel dat mensen het raar vinden als ik om 8 uur sochtends geen zin  heb mee te gaan naar een after. [[dct:descriptiveNorms_73dnt5zp]]",1,0,0,0,0,"Ik heb soms ook het gevoel dat mensen het raar vinden als ik om 8 uur sochtends geen zin  heb mee te gaan naar een after.",40,35
